{'_': {'10': [['27', '294', '1'],
              ['27', '295', '1'],
              ['28', '295', '1'],
              ['29', '296', '1'],
              ['31', '297', '1'],
              ['31', '298', '1'],
              ['31', '299', '1'],
              ['32', '299', '1'],
              ['33', '300', '1'],
              ['65', '89', '1']],
       'FL': [['27', '294', '1'],
              ['27', '295', '1'],
              ['28', '295', '1'],
              ['29', '296', '1'],
              ['31', '297', '1'],
              ['31', '298', '1'],
              ['31', '299', '1'],
              ['32', '299', '1'],
              ['33', '300', '1'],
              ['65', '89', '1'],
              ['67', '91', '1'],
              ['172', '200', '1'],
              ['172', '296', '1'],
              ['173', '201', '1'],
              ['173', '296', '1'],
              ['173', '297', '1'],
              ['174', '298', '1'],
              ['204', '248', '1'],
              ['204', '250', '1'],
              ['205', '250', '1'],
              ['206', '250', '1'],
              ['12', '36', '0.96'],
              ['12', '37', '0.96'],
              ['12', '43', '0.96'],
              ['12', '44', '0.96'],
              ['15', '160', '0.96'],
              ['28', '297', '0.96'],
              ['29', '294', '0.96'],
              ['29', '295', '0.96'],
              ['30', '297', '0.96'],
              ['31', '157', '0.96'],
              ['31', '161', '0.96'],
              ['31', '296', '0.96'],
              ['33', '298', '0.96'],
              ['33', '299', '0.96'],
              ['37', '79', '0.96'],
              ['41', '181', '0.96'],
              ['41', '298', '0.96'],
              ['41', '300', '0.96'],
              ['43', '79', '0.96'],
              ['44', '157', '0.96'],
              ['50', '80', '0.96'],
              ['50', '84', '0.96'],
              ['66', '140', '0.96'],
              ['67', '141', '0.96'],
              ['68', '127', '0.96'],
              ['75', '103', '0.96'],
              ['75', '104', '0.96'],
              ['78', '104', '0.96'],
              ['78', '107', '0.96'],
              ['79', '107', '0.96'],
              ['82', '107', '0.96'],
              ['91', '126', '0.96'],
              ['91', '127', '0.96'],
              ['157', '185', '0.96'],
              ['161', '296', '0.96'],
              ['165', '294', '0.96'],
              ['169', '198', '0.96'],
              ['169', '294', '0.96'],
              ['169', '296', '0.96'],
              ['170', '199', '0.96'],
              ['170', '295', '0.96'],
              ['172', '198', '0.96'],
              ['172', '199', '0.96'],
              ['172', '201', '0.96'],
              ['173', '203', '0.96'],
              ['173', '277', '0.96'],
              ['173', '295', '0.96'],
              ['174', '201', '0.96'],
              ['174', '203', '0.96'],
              ['174', '277', '0.96'],
              ['181', '298', '0.96'],
              ['200', '243', '0.96'],
              ['201', '248', '0.96'],
              ['203', '248', '0.96'],
              ['203', '250', '0.96'],
              ['203', '277', '0.96'],
              ['204', '247', '0.96'],
              ['250', '279', '0.96'],
              ['273', '300', '0.96'],
              ['171', '198', '0.96'],
              ['171', '199', '0.96'],
              ['171', '295', '0.96'],
              ['11', '37', '0.92'],
              ['12', '47', '0.92'],
              ['17', '161', '0.92'],
              ['17', '165', '0.92'],
              ['20', '266', '0.92'],
              ['27', '293', '0.92'],
              ['28', '281', '0.92'],
              ['29', '165', '0.92'],
              ['29', '297', '0.92'],
              ['30', '299', '0.92'],
              ['40', '72', '0.92'],
              ['40', '300', '0.92'],
              ['47', '80', '0.92'],
              ['50', '77', '0.92'],
              ['50', '86', '0.92'],
              ['65', '139', '0.92'],
              ['66', '139', '0.92'],
              ['67', '140', '0.92'],
              ['89', '130', '0.92'],
              ['150', '183', '0.92'],
              ['150', '187', '0.92'],
              ['162', '189', '0.92'],
              ['165', '296', '0.92'],
              ['170', '198', '0.92'],
              ['170', '293', '0.92'],
              ['170', '294', '0.92'],
              ['173', '281', '0.92'],
              ['176', '203', '0.92'],
              ['176', '204', '0.92'],
              ['199', '245', '0.92'],
              ['200', '244', '0.92'],
              ['200', '245', '0.92'],
              ['201', '245', '0.92'],
              ['201', '284', '0.92'],
              ['254', '279', '0.92'],
              ['255', '279', '0.92'],
              ['270', '299', '0.92'],
              ['17', '164', '0.92'],
              ['171', '201', '0.92'],
              ['14', '160', '0.88'],
              ['17', '296', '0.88'],
              ['31', '160', '0.88'],
              ['40', '75', '0.88'],
              ['67', '127', '0.88'],
              ['68', '124', '0.88'],
              ['75', '107', '0.88'],
              ['91', '123', '0.88'],
              ['91', '130', '0.88'],
              ['92', '123', '0.88'],
              ['93', '123', '0.88'],
              ['154', '185', '0.88'],
              ['157', '181', '0.88'],
              ['159', '188', '0.88'],
              ['161', '185', '0.88'],
              ['162', '188', '0.88'],
              ['162', '192', '0.88'],
              ['168', '294', '0.88'],
              ['173', '284', '0.88'],
              ['201', '244', '0.88'],
              ['201', '247', '0.88'],
              ['248', '283', '0.88'],
              ['268', '299', '0.88'],
              ['171', '296', '0.88'],
              ['22', '265', '0.84'],
              ['23', '261', '0.84'],
              ['23', '265', '0.84'],
              ['23', '266', '0.84'],
              ['23', '278', '0.84'],
              ['30', '296', '0.84'],
              ['32', '268', '0.84'],
              ['34', '299', '0.84'],
              ['41', '157', '0.84'],
              ['44', '156', '0.84'],
              ['49', '141', '0.84'],
              ['53', '139', '0.84'],
              ['64', '139', '0.84'],
              ['66', '91', '0.84'],
              ['66', '127', '0.84'],
              ['66', '130', '0.84'],
              ['66', '131', '0.84'],
              ['73', '143', '0.84'],
              ['77', '141', '0.84'],
              ['78', '109', '0.84'],
              ['182', '244', '0.84'],
              ['190', '243', '0.84'],
              ['201', '246', '0.84'],
              ['248', '284', '0.84'],
              ['171', '284', '0.84'],
              ['9', '47', '0.8'],
              ['22', '266', '0.8'],
              ['30', '268', '0.8'],
              ['30', '278', '0.8'],
              ['40', '301', '0.8'],
              ['48', '152', '0.8'],
              ['49', '146', '0.8'],
              ['49', '149', '0.8'],
              ['58', '139', '0.8'],
              ['59', '86', '0.8'],
              ['63', '139', '0.8'],
              ['64', '89', '0.8'],
              ['66', '90', '0.8'],
              ['68', '92', '0.8'],
              ['68', '123', '0.8'],
              ['173', '280', '0.8'],
              ['173', '298', '0.8'],
              ['183', '240', '0.8'],
              ['187', '243', '0.8'],
              ['201', '280', '0.8'],
              ['203', '247', '0.8'],
              ['203', '276', '0.8'],
              ['203', '280', '0.8'],
              ['205', '276', '0.8'],
              ['206', '251', '0.8'],
              ['248', '280', '0.8'],
              ['250', '276', '0.8'],
              ['273', '301', '0.8'],
              ['274', '299', '0.8'],
              ['63', '138', '0.8'],
              ['8', '37', '0.76'],
              ['9', '80', '0.76'],
              ['9', '83', '0.76'],
              ['18', '266', '0.76'],
              ['23', '282', '0.76'],
              ['28', '285', '0.76'],
              ['34', '270', '0.76'],
              ['42', '73', '0.76'],
              ['48', '148', '0.76'],
              ['48', '151', '0.76'],
              ['49', '148', '0.76'],
              ['65', '141', '0.76'],
              ['67', '143', '0.76'],
              ['69', '143', '0.76'],
              ['70', '96', '0.76'],
              ['72', '300', '0.76'],
              ['72', '301', '0.76'],
              ['154', '187', '0.76'],
              ['161', '189', '0.76'],
              ['183', '239', '0.76'],
              ['199', '246', '0.76'],
              ['205', '252', '0.76'],
              ['211', '247', '0.76'],
              ['227', '273', '0.76'],
              ['228', '273', '0.76'],
              ['250', '280', '0.76'],
              ['258', '282', '0.76'],
              ['269', '302', '0.76'],
              ['274', '300', '0.76'],
              ['274', '301', '0.76'],
              ['64', '88', '0.76'],
              ['64', '138', '0.76'],
              ['66', '138', '0.76'],
              ['181', '300', '0.76'],
              ['7', '83', '0.72'],
              ['8', '83', '0.72'],
              ['18', '268', '0.72'],
              ['23', '262', '0.72'],
              ['28', '282', '0.72'],
              ['33', '301', '0.72'],
              ['34', '302', '0.72'],
              ['44', '153', '0.72'],
              ['45', '73', '0.72'],
              ['45', '143', '0.72'],
              ['45', '153', '0.72'],
              ['49', '77', '0.72'],
              ['50', '81', '0.72'],
              ['50', '141', '0.72'],
              ['93', '120', '0.72'],
              ['143', '178', '0.72'],
              ['154', '188', '0.72'],
              ['174', '200', '0.72'],
              ['176', '230', '0.72'],
              ['183', '243', '0.72'],
              ['204', '230', '0.72'],
              ['205', '230', '0.72'],
              ['212', '247', '0.72'],
              ['230', '273', '0.72'],
              ['270', '301', '0.72'],
              ['270', '302', '0.72'],
              ['65', '138', '0.72'],
              ['157', '298', '0.72'],
              ['34', '301', '0.68'],
              ['42', '72', '0.68'],
              ['45', '149', '0.68'],
              ['49', '143', '0.68'],
              ['52', '148', '0.68'],
              ['59', '139', '0.68'],
              ['67', '142', '0.68'],
              ['144', '178', '0.68'],
              ['149', '178', '0.68'],
              ['153', '181', '0.68'],
              ['227', '252', '0.68'],
              ['227', '255', '0.68'],
              ['21', '266', '0.64'],
              ['34', '300', '0.64'],
              ['43', '80', '0.64'],
              ['44', '152', '0.64'],
              ['45', '152', '0.64'],
              ['48', '149', '0.64'],
              ['63', '87', '0.64'],
              ['99', '305', '0.64'],
              ['144', '237', '0.64'],
              ['153', '185', '0.64'],
              ['205', '251', '0.64'],
              ['171', '294', '0.64'],
              ['186', '243', '0.64'],
              ['9', '84', '0.6'],
              ['34', '269', '0.6'],
              ['38', '75', '0.6'],
              ['38', '79', '0.6'],
              ['41', '72', '0.6'],
              ['64', '137', '0.6'],
              ['68', '120', '0.6'],
              ['144', '238', '0.6'],
              ['153', '183', '0.6'],
              ['176', '211', '0.6'],
              ['183', '238', '0.6'],
              ['210', '235', '0.6'],
              ['226', '252', '0.6'],
              ['227', '276', '0.6'],
              ['230', '276', '0.6'],
              ['269', '304', '0.6'],
              ['9', '37', '0.6'],
              ['17', '160', '0.6'],
              ['65', '140', '0.6'],
              ['172', '297', '0.6'],
              ['205', '255', '0.6'],
              ['8', '79', '0.56'],
              ['20', '278', '0.56'],
              ['53', '141', '0.56'],
              ['54', '84', '0.56'],
              ['63', '137', '0.56'],
              ['70', '100', '0.56'],
              ['144', '236', '0.56'],
              ['145', '238', '0.56'],
              ['146', '238', '0.56'],
              ['149', '238', '0.56'],
              ['150', '238', '0.56'],
              ['169', '193', '0.56'],
              ['178', '236', '0.56'],
              ['178', '238', '0.56'],
              ['182', '243', '0.56'],
              ['203', '230', '0.56'],
              ['211', '235', '0.56'],
              ['11', '36', '0.56'],
              ['68', '140', '0.56'],
              ['174', '202', '0.56'],
              ['202', '247', '0.56'],
              ['202', '248', '0.56'],
              ['262', '299', '0.56'],
              ['33', '157', '0.56'],
              ['40', '302', '0.56'],
              ['45', '178', '0.52'],
              ['52', '151', '0.52'],
              ['64', '134', '0.52'],
              ['66', '141', '0.52'],
              ['70', '123', '0.52'],
              ['93', '118', '0.52'],
              ['99', '308', '0.52'],
              ['145', '237', '0.52'],
              ['147', '238', '0.52'],
              ['169', '295', '0.52'],
              ['170', '197', '0.52'],
              ['178', '239', '0.52'],
              ['187', '240', '0.52'],
              ['207', '252', '0.52'],
              ['227', '272', '0.52'],
              ['228', '272', '0.52'],
              ['228', '306', '0.52'],
              ['43', '76', '0.52'],
              ['154', '183', '0.52'],
              ['171', '293', '0.52'],
              ['246', '284', '0.52'],
              ['172', '298', '0.52'],
              ['185', '298', '0.52'],
              ['171', '200', '0.52'],
              ['100', '305', '0.52'],
              ['23', '258', '0.48'],
              ['28', '278', '0.48'],
              ['97', '308', '0.48'],
              ['144', '232', '0.48'],
              ['172', '295', '0.48'],
              ['176', '239', '0.48'],
              ['178', '232', '0.48'],
              ['182', '239', '0.48'],
              ['210', '234', '0.48'],
              ['225', '252', '0.48'],
              ['226', '256', '0.48'],
              ['256', '310', '0.48'],
              ['9', '79', '0.48'],
              ['89', '138', '0.48'],
              ['162', '193', '0.48'],
              ['171', '290', '0.48'],
              ['176', '202', '0.48'],
              ['202', '246', '0.48'],
              ['68', '142', '0.48'],
              ['206', '252', '0.48'],
              ['75', '100', '0.48'],
              ['186', '244', '0.48'],
              ['20', '262', '0.44'],
              ['25', '291', '0.44'],
              ['34', '268', '0.44'],
              ['39', '302', '0.44'],
              ['42', '75', '0.44'],
              ['52', '146', '0.44'],
              ['69', '123', '0.44'],
              ['70', '120', '0.44'],
              ['150', '240', '0.44'],
              ['155', '188', '0.44'],
              ['226', '272', '0.44'],
              ['272', '306', '0.44'],
              ['38', '76', '0.44'],
              ['40', '76', '0.44'],
              ['202', '244', '0.44'],
              ['30', '298', '0.44'],
              ['260', '312', '0.44'],
              ['208', '232', '0.44'],
              ['28', '296', '0.4'],
              ['40', '305', '0.4'],
              ['66', '134', '0.4'],
              ['72', '305', '0.4'],
              ['103', '305', '0.4'],
              ['207', '251', '0.4'],
              ['211', '241', '0.4'],
              ['256', '311', '0.4'],
              ['30', '266', '0.4'],
              ['48', '155', '0.4'],
              ['15', '157', '0.4'],
              ['99', '304', '0.4'],
              ['45', '148', '0.36'],
              ['78', '103', '0.36'],
              ['176', '236', '0.36'],
              ['259', '311', '0.36'],
              ['272', '311', '0.36'],
              ['22', '261', '0.36'],
              ['42', '143', '0.36'],
              ['215', '247', '0.36'],
              ['32', '270', '0.36'],
              ['97', '309', '0.36'],
              ['97', '305', '0.36'],
              ['199', '284', '0.36'],
              ['39', '301', '0.32'],
              ['47', '152', '0.32'],
              ['53', '148', '0.32'],
              ['89', '134', '0.32'],
              ['99', '307', '0.32'],
              ['150', '181', '0.32'],
              ['170', '290', '0.32'],
              ['226', '309', '0.32'],
              ['226', '310', '0.32'],
              ['272', '309', '0.32'],
              ['30', '262', '0.32'],
              ['45', '76', '0.32'],
              ['153', '188', '0.32'],
              ['68', '143', '0.32'],
              ['82', '109', '0.32'],
              ['99', '306', '0.32'],
              ['42', '300', '0.32'],
              ['204', '276', '0.32'],
              ['20', '297', '0.32'],
              ['9', '51', '0.28'],
              ['12', '156', '0.28'],
              ['14', '156', '0.28'],
              ['25', '286', '0.28'],
              ['34', '274', '0.28'],
