{'_': {'10': [['172', '298', '0.930605'],
              ['172', '200', '0.930057'],
              ['171', '201', '0.927357'],
              ['171', '199', '0.924566'],
              ['172', '201', '0.923352'],
              ['171', '296', '0.922110'],
              ['29', '296', '0.921171'],
              ['171', '295', '0.913284'],
              ['174', '202', '0.911105'],
              ['201', '246', '0.908433']],
       'FL': [['172', '298', '0.930605'],
              ['172', '200', '0.930057'],
              ['171', '201', '0.927357'],
              ['171', '199', '0.924566'],
              ['172', '201', '0.923352'],
              ['171', '296', '0.922110'],
              ['29', '296', '0.921171'],
              ['171', '295', '0.913284'],
              ['174', '202', '0.911105'],
              ['201', '246', '0.908433'],
              ['27', '294', '0.906424'],
              ['201', '248', '0.900668'],
              ['158', '188', '0.899138'],
              ['173', '298', '0.899094'],
              ['170', '294', '0.897605'],
              ['202', '248', '0.897040'],
              ['173', '201', '0.895017'],
              ['202', '247', '0.894637'],
              ['173', '297', '0.893807'],
              ['64', '89', '0.892651'],
              ['199', '246', '0.888856'],
              ['29', '297', '0.888343'],
              ['30', '297', '0.886327'],
              ['65', '89', '0.885619'],
              ['170', '295', '0.882764'],
              ['28', '297', '0.879129'],
              ['172', '296', '0.877316'],
              ['170', '296', '0.877036'],
              ['204', '249', '0.877017'],
              ['28', '296', '0.874288'],
              ['172', '199', '0.872317'],
              ['174', '298', '0.870163'],
              ['202', '246', '0.869245'],
              ['172', '198', '0.869225'],
              ['30', '299', '0.867760'],
              ['46', '80', '0.867626'],
              ['174', '203', '0.867066'],
              ['203', '248', '0.866861'],
              ['170', '199', '0.860867'],
              ['173', '203', '0.857491'],
              ['172', '297', '0.857348'],
              ['50', '80', '0.857337'],
              ['50', '84', '0.851943'],
              ['27', '295', '0.850967'],
              ['170', '293', '0.846992'],
              ['31', '297', '0.846210'],
              ['29', '294', '0.846006'],
              ['161', '296', '0.844416'],
              ['31', '299', '0.842718'],
              ['174', '201', '0.842528'],
              ['200', '246', '0.841353'],
              ['158', '185', '0.837850'],
              ['204', '248', '0.837673'],
              ['170', '198', '0.836717'],
              ['67', '91', '0.835016'],
              ['29', '295', '0.833563'],
              ['46', '77', '0.832828'],
              ['175', '277', '0.831023'],
              ['66', '140', '0.827805'],
              ['46', '76', '0.827186'],
              ['66', '127', '0.826351'],
              ['28', '295', '0.824652'],
              ['174', '200', '0.823599'],
              ['199', '245', '0.822933'],
              ['172', '295', '0.820247'],
              ['66', '139', '0.817980'],
              ['154', '184', '0.816792'],
              ['202', '245', '0.813318'],
              ['176', '202', '0.813115'],
              ['201', '245', '0.811578'],
              ['274', '299', '0.811356'],
              ['171', '200', '0.810151'],
              ['63', '87', '0.810050'],
              ['175', '203', '0.807486'],
              ['200', '245', '0.805188'],
              ['206', '251', '0.804834'],
              ['173', '280', '0.802564'],
              ['31', '298', '0.802050'],
              ['32', '299', '0.801504'],
              ['162', '188', '0.801313'],
              ['175', '298', '0.798925'],
              ['54', '84', '0.798804'],
              ['162', '192', '0.798363'],
              ['204', '250', '0.798114'],
              ['28', '294', '0.797358'],
              ['64', '88', '0.797049'],
              ['78', '107', '0.795425'],
              ['185', '298', '0.795087'],
              ['203', '250', '0.794094'],
              ['66', '138', '0.793986'],
              ['17', '296', '0.793139'],
              ['171', '294', '0.792929'],
              ['203', '280', '0.792795'],
              ['204', '247', '0.792033'],
              ['169', '199', '0.791996'],
              ['91', '130', '0.791955'],
              ['173', '296', '0.789193'],
              ['33', '299', '0.788287'],
              ['64', '138', '0.786956'],
              ['158', '189', '0.785482'],
              ['65', '138', '0.784475'],
              ['30', '296', '0.784430'],
              ['173', '284', '0.783689'],
              ['201', '247', '0.783289'],
              ['28', '281', '0.782722'],
              ['65', '139', '0.782651'],
              ['182', '244', '0.782413'],
              ['54', '86', '0.779006'],
              ['65', '140', '0.778513'],
              ['66', '91', '0.778055'],
              ['27', '293', '0.777366'],
              ['175', '299', '0.776707'],
              ['171', '284', '0.776320'],
              ['29', '165', '0.774603'],
              ['78', '104', '0.773902'],
              ['171', '293', '0.772524'],
              ['169', '294', '0.772326'],
              ['157', '185', '0.771773'],
              ['168', '294', '0.771556'],
              ['68', '127', '0.770774'],
              ['68', '141', '0.770292'],
              ['154', '188', '0.768626'],
              ['17', '165', '0.768062'],
              ['67', '141', '0.768011'],
              ['176', '204', '0.767982'],
              ['26', '294', '0.765452'],
              ['250', '279', '0.765100'],
              ['27', '292', '0.764757'],
              ['66', '130', '0.764650'],
              ['74', '104', '0.764416'],
              ['175', '300', '0.764034'],
              ['30', '278', '0.764013'],
              ['79', '107', '0.763083'],
              ['93', '123', '0.761369'],
              ['206', '249', '0.757271'],
              ['68', '123', '0.757105'],
              ['173', '295', '0.756734'],
              ['75', '103', '0.754070'],
              ['91', '126', '0.753364'],
              ['26', '295', '0.753150'],
              ['31', '160', '0.752914'],
              ['66', '141', '0.751379'],
              ['43', '76', '0.750514'],
              ['47', '80', '0.749502'],
              ['68', '140', '0.748042'],
              ['161', '185', '0.746590'],
              ['75', '104', '0.745572'],
              ['65', '141', '0.745325'],
              ['31', '296', '0.745040'],
              ['158', '192', '0.742980'],
              ['66', '131', '0.742643'],
              ['63', '138', '0.738770'],
              ['26', '293', '0.738759'],
              ['33', '300', '0.736875'],
              ['199', '244', '0.736873'],
              ['215', '247', '0.733935'],
              ['63', '137', '0.732619'],
              ['206', '250', '0.732615'],
              ['154', '181', '0.732501'],
              ['173', '281', '0.732474'],
              ['173', '277', '0.731742'],
              ['74', '100', '0.731421'],
              ['250', '280', '0.729643'],
              ['171', '198', '0.729098'],
              ['176', '300', '0.728254'],
              ['50', '81', '0.727101'],
              ['161', '188', '0.725905'],
              ['169', '198', '0.722788'],
              ['254', '283', '0.721641'],
              ['212', '247', '0.719574'],
              ['66', '90', '0.718197'],
              ['186', '243', '0.717761'],
              ['67', '140', '0.716951'],
              ['201', '280', '0.715439'],
              ['246', '287', '0.714896'],
              ['64', '137', '0.714548'],
              ['91', '123', '0.714295'],
              ['62', '87', '0.711278'],
              ['201', '284', '0.710525'],
              ['190', '245', '0.710412'],
              ['200', '244', '0.709653'],
              ['203', '276', '0.709425'],
              ['78', '109', '0.709084'],
              ['42', '72', '0.707317'],
              ['174', '300', '0.705689'],
              ['7', '48', '0.704682'],
              ['162', '189', '0.704233'],
              ['211', '247', '0.703797'],
              ['52', '148', '0.702517'],
              ['75', '107', '0.699441'],
              ['254', '279', '0.699022'],
              ['63', '136', '0.698358'],
              ['30', '298', '0.698080'],
              ['175', '297', '0.697929'],
              ['45', '153', '0.697825'],
              ['151', '184', '0.697033'],
              ['26', '292', '0.696821'],
              ['157', '298', '0.696379'],
              ['157', '181', '0.696214'],
              ['209', '249', '0.694274'],
              ['17', '161', '0.693934'],
              ['68', '142', '0.693252'],
              ['33', '298', '0.693113'],
              ['32', '298', '0.692117'],
              ['230', '276', '0.689276'],
              ['33', '157', '0.687783'],
              ['11', '47', '0.685842'],
              ['153', '181', '0.681117'],
