{'_': {'10': [['23', '39', '0.0742285'],
              ['37', '55', '0.0670771'],
              ['35', '57', '0.0655778'],
              ['21', '75', '0.0588514'],
              ['30', '54', '0.0564885'],
              ['25', '75', '0.0541036'],
              ['37', '57', '0.0513292'],
              ['15', '77', '0.0502592'],
              ['15', '53', '0.0492537'],
              ['18', '75', '0.0468006']],
       'FL': [['23', '39', '0.0742285'],
              ['37', '55', '0.0670771'],
              ['35', '57', '0.0655778'],
              ['21', '75', '0.0588514'],
              ['30', '54', '0.0564885'],
              ['25', '75', '0.0541036'],
              ['37', '57', '0.0513292'],
              ['15', '77', '0.0502592'],
              ['15', '53', '0.0492537'],
              ['18', '75', '0.0468006'],
              ['4', '132', '0.0462339'],
              ['38', '55', '0.0448532'],
              ['103', '115', '0.0432468'],
              ['19', '77', '0.0399798'],
              ['35', '61', '0.0388605'],
              ['15', '55', '0.03863'],
              ['100', '113', '0.0379142'],
              ['4', '131', '0.037893'],
              ['117', '131', '0.0370119'],
              ['19', '49', '0.0364035'],
              ['89', '104', '0.036308'],
              ['19', '52', '0.036225'],
              ['103', '116', '0.0355771'],
              ['20', '75', '0.0350803'],
              ['17', '87', '0.0346236'],
              ['15', '82', '0.0339934'],
              ['46', '75', '0.0336665'],
              ['15', '62', '0.0327752'],
              ['18', '50', '0.0327532'],
              ['29', '74', '0.0320462'],
              ['39', '54', '0.0315817'],
              ['20', '45', '0.0315077'],
              ['15', '38', '0.0314811'],
              ['14', '51', '0.0307595'],
              ['117', '132', '0.0307001'],
              ['59', '85', '0.0305466'],
              ['79', '100', '0.0303609'],
              ['14', '74', '0.0300193'],
              ['90', '104', '0.0295467'],
              ['16', '47', '0.0292288'],
              ['19', '46', '0.0290731'],
              ['19', '48', '0.0289615'],
              ['50', '75', '0.0288738'],
              ['46', '61', '0.0287128'],
              ['33', '61', '0.0287114'],
              ['79', '92', '0.0285353'],
              ['38', '51', '0.0285161'],
              ['37', '77', '0.028243'],
              ['46', '59', '0.0282135'],
              ['59', '75', '0.0281354'],
              ['37', '49', '0.0281164'],
              ['36', '56', '0.0279915'],
              ['19', '57', '0.0278661'],
              ['29', '62', '0.0278163'],
              ['16', '38', '0.0277109'],
              ['18', '77', '0.0276668'],
              ['100', '112', '0.0276482'],
              ['33', '45', '0.0274748'],
              ['29', '57', '0.0274415'],
              ['78', '114', '0.0274179'],
              ['18', '37', '0.02734'],
              ['14', '84', '0.027128'],
              ['47', '61', '0.0271241'],
              ['90', '105', '0.0270636'],
              ['29', '53', '0.026931'],
              ['55', '84', '0.0268791'],
              ['78', '113', '0.0268695'],
              ['38', '59', '0.0268032'],
              ['11', '116', '0.0267896'],
              ['15', '34', '0.0267689'],
              ['27', '45', '0.0264268'],
              ['32', '46', '0.0264058'],
              ['14', '75', '0.0263792'],
              ['20', '77', '0.0263699'],
              ['15', '84', '0.026277'],
              ['91', '115', '0.0259972'],
              ['27', '59', '0.0258615'],
              ['94', '106', '0.0258594'],
              ['19', '32', '0.0258199'],
              ['25', '46', '0.0257858'],
              ['20', '59', '0.0257658'],
              ['16', '77', '0.0257436'],
              ['89', '103', '0.0256408'],
              ['92', '105', '0.0256286'],
              ['5', '132', '0.0256249'],
              ['46', '77', '0.0253972'],
              ['55', '88', '0.0252513'],
              ['51', '75', '0.0250909'],
              ['27', '85', '0.0250533'],
              ['19', '45', '0.0249607'],
              ['46', '78', '0.0249238'],
              ['38', '75', '0.0248851'],
              ['27', '46', '0.0248839'],
              ['25', '59', '0.0248421'],
              ['25', '85', '0.0248169'],
              ['45', '59', '0.0247296'],
              ['23', '38', '0.024654'],
              ['117', '129', '0.0246429'],
              ['27', '50', '0.0246386'],
              ['24', '55', '0.0245842'],
              ['14', '88', '0.0244552'],
              ['33', '51', '0.0244467'],
              ['32', '49', '0.024365'],
              ['45', '76', '0.0243605'],
              ['38', '78', '0.0243361'],
              ['16', '29', '0.0243254'],
              ['25', '49', '0.0243248'],
              ['32', '48', '0.0243232'],
              ['32', '61', '0.0242531'],
              ['28', '55', '0.0241526'],
              ['12', '116', '0.0241364'],
              ['27', '57', '0.0241145'],
              ['18', '84', '0.0241092'],
              ['45', '60', '0.0240377'],
              ['26', '39', '0.0239897'],
              ['19', '35', '0.0239439'],
              ['20', '55', '0.0239415'],
              ['21', '46', '0.0239333'],
              ['27', '55', '0.0239075'],
              ['57', '78', '0.0238257'],
              ['19', '50', '0.0238063'],
              ['27', '49', '0.0237746'],
              ['34', '59', '0.0237686'],
              ['19', '47', '0.0237061'],
              ['33', '46', '0.0236824'],
              ['95', '108', '0.023643'],
              ['35', '55', '0.0236098'],
              ['38', '57', '0.0236071'],
              ['52', '77', '0.0235941'],
              ['18', '35', '0.0235843'],
              ['75', '87', '0.0235753'],
              ['32', '50', '0.0234849'],
              ['33', '75', '0.0234639'],
              ['25', '74', '0.0233421'],
              ['45', '85', '0.0233412'],
              ['20', '46', '0.0233277'],
              ['39', '55', '0.0233009'],
              ['24', '37', '0.023292'],
              ['16', '59', '0.0232582'],
              ['13', '99', '0.0232256'],
              ['34', '47', '0.0232237'],
              ['16', '75', '0.0232131'],
              ['57', '84', '0.023187'],
              ['19', '75', '0.0231716'],
              ['16', '55', '0.0231709'],
              ['45', '83', '0.023162'],
              ['16', '87', '0.0231614'],
              ['25', '61', '0.0230998'],
              ['25', '50', '0.0230636'],
              ['29', '75', '0.0229818'],
              ['24', '48', '0.0229701'],
              ['37', '80', '0.022969'],
              ['18', '46', '0.0229688'],
              ['27', '75', '0.0229668'],
              ['15', '78', '0.0229487'],
              ['45', '58', '0.0229461'],
              ['25', '45', '0.0229256'],
              ['20', '49', '0.0227997'],
              ['46', '60', '0.0227864'],
              ['38', '52', '0.0227852'],
              ['19', '33', '0.0227761'],
              ['21', '37', '0.022763'],
              ['28', '49', '0.0227485'],
              ['45', '57', '0.0227306'],
              ['55', '85', '0.0226695'],
              ['25', '55', '0.0226207'],
              ['35', '51', '0.0226204'],
              ['31', '55', '0.0225665'],
              ['15', '45', '0.0225254'],
              ['35', '58', '0.0225177'],
              ['104', '116', '0.0225147'],
              ['45', '84', '0.0224989'],
              ['93', '105', '0.0224793'],
              ['46', '84', '0.0224566'],
              ['17', '89', '0.0224125'],
              ['31', '61', '0.0223833'],
              ['59', '80', '0.0223495'],
              ['19', '59', '0.022317'],
              ['35', '59', '0.0222996'],
              ['25', '57', '0.0222808'],
              ['30', '46', '0.0222664'],
              ['20', '32', '0.0222306'],
              ['24', '46', '0.0222245'],
              ['19', '31', '0.0222207'],
              ['14', '46', '0.0222059'],
              ['35', '75', '0.0220531'],
              ['16', '82', '0.0220239'],
              ['15', '80', '0.0220081'],
              ['28', '46', '0.0219675'],
              ['15', '52', '0.0219357'],
              ['53', '84', '0.0219272'],
              ['19', '37', '0.0219244'],
              ['51', '86', '0.0219215'],
              ['24', '75', '0.0219128'],
              ['18', '45', '0.0219021'],
              ['19', '39', '0.021894'],
              ['20', '38', '0.0218904'],
              ['45', '77', '0.0218811'],
              ['19', '55', '0.0218767'],
              ['32', '75', '0.0218699'],
              ['28', '60', '0.0218537'],
              ['32', '59', '0.0218436'],
              ['29', '50', '0.0218341'],
              ['55', '82', '0.0217871'],
              ['49', '80', '0.0217849'],
              ['29', '49', '0.0217756'],
              ['31', '49', '0.0217412'],
              ['55', '75', '0.0216971'],
              ['25', '83', '0.0216873'],
              ['20', '37', '0.0216637'],
              ['45', '88', '0.0216315'],
              ['57', '88', '0.021628'],
              ['49', '77', '0.0216086'],
              ['24', '59', '0.0215919'],
              ['15', '37', '0.0215877'],
              ['24', '57', '0.0215666'],
              ['52', '87', '0.021518'],
              ['33', '57', '0.0214958'],
              ['49', '74', '0.0214915'],
              ['16', '28', '0.0214688'],
              ['35', '47', '0.0214655'],
              ['25', '60', '0.0214498'],
              ['51', '82', '0.0214451'],
              ['31', '57', '0.0214228'],
              ['23', '87', '0.0213795'],
              ['55', '83', '0.0213517'],
              ['16', '33', '0.0213423'],
              ['19', '38', '0.0213206'],
              ['15', '85', '0.0213164'],
              ['59', '77', '0.0212852'],
              ['51', '85', '0.0212832'],
              ['34', '61', '0.0212517'],
              ['11', '114', '0.0211225'],
              ['34', '57', '0.0210885'],
              ['28', '45', '0.0210614'],
              ['47', '75', '0.0210572'],
              ['28', '74', '0.0210387'],
              ['37', '50', '0.0210313'],
              ['49', '75', '0.0210275'],
              ['50', '78', '0.0209849'],
              ['51', '84', '0.0209785'],
              ['16', '46', '0.0209635'],
              ['18', '61', '0.0209487'],
              ['20', '51', '0.0209219'],
              ['15', '47', '0.0209095'],
              ['49', '61', '0.020906'],
              ['58', '77', '0.0208088'],
              ['25', '38', '0.0208013'],
              ['21', '74', '0.0207909'],
              ['21', '49', '0.02079'],
              ['50', '88', '0.0207852'],
              ['37', '59', '0.0207669'],
              ['27', '51', '0.0207594'],
              ['59', '79', '0.0207588'],
              ['46', '58', '0.0207504'],
              ['58', '86', '0.0207493'],
              ['28', '75', '0.0207096'],
              ['29', '59', '0.0206937'],
              ['39', '51', '0.0206811'],
              ['33', '49', '0.0206774'],
              ['49', '76', '0.0206751'],
              ['37', '61', '0.0206749'],
              ['16', '78', '0.0206627'],
              ['89', '105', '0.0206461'],
              ['46', '85', '0.0206035'],
              ['34', '62', '0.0205456'],
              ['18', '59', '0.0205375'],
              ['45', '82', '0.0205369'],
              ['61', '75', '0.0205326'],
              ['37', '83', '0.020531'],
              ['19', '84', '0.0205287'],
              ['38', '50', '0.0205278'],
              ['27', '87', '0.0205047'],
              ['27', '39', '0.0204993'],
              ['32', '58', '0.0204918'],
              ['57', '80', '0.0204815'],
              ['49', '84', '0.0204785'],
              ['31', '75', '0.020478'],
              ['60', '78', '0.0204755'],
              ['96', '108', '0.0204315'],
              ['20', '87', '0.0204226'],
              ['94', '109', '0.0204211'],
              ['35', '49', '0.0203877'],
              ['32', '77', '0.0203854'],
              ['32', '76', '0.0203815'],
              ['35', '50', '0.0203745'],
              ['99', '114', '0.0203736'],
              ['46', '87', '0.0203504'],
              ['60', '87', '0.0203357'],
              ['61', '77', '0.0203258'],
              ['21', '35', '0.020309'],
              ['19', '85', '0.0203044'],
              ['28', '57', '0.0202976'],
              ['20', '33', '0.0202693'],
              ['20', '50', '0.0202583'],
              ['15', '59', '0.020248'],
              ['15', '39', '0.0201854'],
              ['49', '87', '0.0201795'],
              ['90', '102', '0.0201554'],
              ['25', '37', '0.020154'],
              ['18', '49', '0.0201437'],
              ['49', '78', '0.0201081'],
              ['46', '76', '0.0200913'],
              ['57', '83', '0.0200734'],
              ['60', '83', '0.0200434'],
              ['16', '34', '0.0200403'],
              ['33', '62', '0.0200361'],
              ['35', '60', '0.0200351'],
              ['35', '48', '0.0200255'],
              ['25', '78', '0.0200243'],
              ['20', '48', '0.0200131'],
              ['57', '75', '0.0199896'],
              ['27', '77', '0.0199814'],
              ['50', '77', '0.0199646'],
              ['21', '59', '0.0199578'],
              ['33', '59', '0.0199577'],
              ['29', '51', '0.0199568'],
              ['15', '32', '0.0199463'],
              ['19', '61', '0.0199344'],
              ['20', '36', '0.0199015'],
              ['18', '78', '0.0198487'],
              ['31', '47', '0.0198474'],
              ['31', '59', '0.0198368'],
              ['32', '57', '0.0198323'],
              ['31', '45', '0.0198253'],
              ['25', '76', '0.0198246'],
              ['32', '62', '0.0198186'],
              ['47', '83', '0.0198064'],
              ['37', '62', '0.0197985'],
              ['27', '84', '0.0197865'],
              ['45', '78', '0.0197835'],
              ['27', '48', '0.0197831'],
              ['52', '75', '0.0197413'],
              ['33', '56', '0.0197374'],
              ['86', '99', '0.0197217'],
              ['16', '80', '0.0196942'],
              ['20', '57', '0.0196901'],
              ['55', '74', '0.019678'],
              ['20', '61', '0.0196576'],
              ['62', '88', '0.0196537'],
              ['25', '80', '0.0196462'],
              ['45', '75', '0.01963'],
              ['37', '75', '0.0196275'],
              ['18', '55', '0.0196271'],
              ['20', '76', '0.0196111'],
              ['57', '87', '0.0196057'],
              ['29', '77', '0.0195908'],
              ['33', '80', '0.0195672'],
              ['37', '58', '0.0195434'],
              ['36', '49', '0.0195368'],
              ['29', '45', '0.0195336'],
              ['35', '80', '0.0195211'],
              ['38', '61', '0.019514'],
              ['58', '74', '0.0194886'],
              ['33', '53', '0.0194838'],
              ['18', '76', '0.0194743'],
              ['22', '46', '0.0194403'],
              ['24', '49', '0.0194397'],
              ['18', '74', '0.0194231'],
              ['46', '83', '0.0194162'],
              ['50', '80', '0.0194049'],
              ['32', '74', '0.0194029'],
              ['15', '57', '0.0194003'],
              ['5', '130', '0.019396'],
              ['39', '87', '0.0193749'],
              ['38', '82', '0.0193721'],
              ['16', '86', '0.0193607'],
              ['117', '130', '0.0193252'],
              ['29', '46', '0.0193217'],
              ['21', '33', '0.0193198'],
              ['25', '48', '0.0193191'],
              ['78', '93', '0.0192827'],
              ['20', '35', '0.0192768'],
              ['34', '76', '0.0192726'],
              ['36', '54', '0.0192628'],
              ['18', '33', '0.0192577'],
              ['27', '47', '0.0192322'],
              ['34', '55', '0.0192321'],
              ['18', '58', '0.0192157'],
              ['59', '74', '0.0191935'],
              ['22', '75', '0.0191924'],
              ['38', '60', '0.0191877'],
              ['33', '60', '0.0191708'],
              ['28', '59', '0.019169'],
              ['32', '45', '0.0191585'],
              ['32', '85', '0.0191431'],
              ['61', '85', '0.0191414'],
              ['33', '48', '0.0191347'],
              ['33', '87', '0.019118'],
              ['38', '62', '0.0191151'],
              ['33', '76', '0.0190911'],
              ['39', '56', '0.0190697'],
              ['24', '61', '0.0190412'],
              ['32', '80', '0.0190297'],
              ['21', '80', '0.0190024'],
              ['49', '79', '0.0189749'],
              ['24', '51', '0.0189652'],
              ['59', '87', '0.0189397'],
              ['45', '80', '0.0189391'],
              ['19', '58', '0.0189265'],
              ['22', '50', '0.0189264'],
              ['21', '53', '0.0188965'],
              ['15', '46', '0.0188889'],
              ['55', '77', '0.0188884'],
              ['33', '47', '0.0188834'],
              ['47', '85', '0.0188764'],
              ['37', '60', '0.0188754'],
              ['32', '55', '0.018875'],
              ['29', '56', '0.0188554'],
              ['15', '75', '0.0188422'],
              ['24', '77', '0.0188395'],
              ['31', '77', '0.0188331'],
              ['33', '84', '0.018826'],
              ['24', '38', '0.0188246'],
              ['18', '51', '0.0188133'],
              ['11', '88', '0.0188117'],
              ['36', '61', '0.0188095'],
              ['28', '62', '0.0188031'],
              ['55', '76', '0.0187908'],
              ['57', '85', '0.0187622'],
              ['48', '85', '0.0187619'],
              ['29', '60', '0.0187611'],
              ['38', '76', '0.0187606'],
              ['47', '77', '0.0187492'],
              ['27', '74', '0.0187445'],
              ['45', '74', '0.0187413'],
              ['47', '59', '0.0187325'],
              ['29', '55', '0.018725'],
              ['59', '83', '0.0187133'],
              ['21', '57', '0.0187002'],
              ['15', '33', '0.0186962'],
              ['5', '131', '0.0186931'],
              ['46', '89', '0.018672'],
              ['91', '105', '0.0186694'],
              ['16', '48', '0.018653'],
              ['50', '86', '0.0186351'],
              ['4', '130', '0.0186342'],
              ['32', '60', '0.0186044'],
              ['35', '62', '0.0185978'],
              ['102', '115', '0.0185971'],
              ['16', '45', '0.0185673'],
              ['22', '57', '0.0185644'],
              ['35', '87', '0.0185497'],
              ['15', '28', '0.0185424'],
              ['16', '79', '0.0185268'],
              ['14', '93', '0.0185206'],
              ['29', '61', '0.018515'],
              ['32', '51', '0.0185107'],
              ['33', '55', '0.0185086'],
              ['21', '83', '0.0184953'],
              ['15', '48', '0.018494'],
              ['25', '81', '0.0184927'],
              ['21', '82', '0.018481'],
              ['118', '130', '0.0184706'],
              ['20', '81', '0.0184699'],
              ['59', '86', '0.0184489'],
              ['94', '112', '0.0184148'],
              ['91', '109', '0.0184111'],
              ['19', '51', '0.0183997'],
              ['37', '88', '0.0183938'],
              ['35', '76', '0.0183501'],
              ['77', '93', '0.0183262'],
              ['21', '39', '0.0183173'],
              ['90', '115', '0.0183002'],
              ['37', '87', '0.0182944'],
              ['53', '100', '0.0182904'],
              ['19', '80', '0.0182815'],
              ['36', '75', '0.018238'],
              ['35', '77', '0.0182357'],
              ['27', '61', '0.0182252'],
              ['93', '109', '0.0182195'],
              ['49', '88', '0.0181973'],
              ['35', '83', '0.0181965'],
              ['27', '76', '0.0181912'],
              ['93', '113', '0.0181728'],
              ['29', '47', '0.018169'],
              ['55', '80', '0.0181629'],
              ['20', '84', '0.018138'],
              ['21', '61', '0.018135'],
              ['16', '32', '0.0181291'],
              ['23', '46', '0.0181279'],
              ['21', '50', '0.0181182'],
              ['47', '60', '0.018113'],
              ['48', '80', '0.0181047'],
              ['57', '77', '0.0181024'],
              ['25', '82', '0.0180973'],
              ['25', '39', '0.0180943'],
              ['46', '79', '0.0180836'],
              ['31', '80', '0.0180688'],
              ['20', '79', '0.0180676'],
              ['27', '80', '0.0180375'],
              ['29', '87', '0.0180211'],
              ['23', '51', '0.0180011'],
              ['29', '48', '0.0179862'],
              ['21', '45', '0.0179858'],
              ['31', '60', '0.0179853'],
              ['16', '51', '0.0179467'],
              ['27', '58', '0.0179298'],
              ['28', '47', '0.0179292'],
              ['25', '86', '0.0179236'],
              ['34', '87', '0.017914'],
              ['38', '84', '0.0178992'],
              ['20', '85', '0.0178861'],
              ['37', '74', '0.0178676'],
              ['62', '75', '0.0178627'],
              ['25', '51', '0.0178601'],
              ['18', '86', '0.0178567'],
              ['22', '61', '0.0178216'],
              ['33', '88', '0.0178148'],
              ['25', '79', '0.0178123'],
              ['25', '77', '0.0178104'],
              ['48', '60', '0.0178075'],
              ['59', '76', '0.0178072'],
              ['32', '47', '0.0177999'],
              ['79', '94', '0.0177963'],
              ['20', '86', '0.0177853'],
              ['16', '35', '0.0177603'],
              ['55', '87', '0.0177497'],
              ['37', '51', '0.0177421'],
              ['15', '86', '0.0177313'],
              ['19', '78', '0.0177186'],
              ['61', '79', '0.0176752'],
              ['22', '59', '0.017657'],
              ['38', '74', '0.0176493'],
              ['15', '27', '0.0176465'],
              ['22', '49', '0.0176401'],
              ['22', '35', '0.0176134'],
              ['19', '74', '0.017601'],
              ['80', '102', '0.0175916'],
              ['37', '82', '0.0175876'],
              ['48', '74', '0.0175817'],
              ['29', '78', '0.0175587'],
              ['86', '113', '0.0175545'],
              ['38', '80', '0.017543'],
              ['23', '75', '0.0175389'],
              ['34', '56', '0.0175358'],
              ['52', '84', '0.0175121'],
              ['55', '81', '0.017474'],
              ['50', '84', '0.017468'],
              ['17', '75', '0.0174647'],
              ['25', '88', '0.0174622'],
              ['18', '34', '0.0174513'],
              ['61', '76', '0.01745'],
              ['24', '50', '0.0174349'],
              ['19', '83', '0.0174278'],
              ['18', '87', '0.0174181'],
              ['61', '80', '0.0173954'],
              ['48', '61', '0.0173932'],
              ['19', '82', '0.0173688'],
              ['59', '78', '0.0173684'],
              ['24', '58', '0.0173576'],
              ['18', '39', '0.0173503'],
              ['47', '84', '0.0173422'],
              ['61', '78', '0.0173384'],
              ['48', '84', '0.0173178'],
              ['29', '83', '0.0172904'],
              ['48', '77', '0.0172796'],
              ['50', '74', '0.0172649'],
              ['46', '88', '0.0172443'],
              ['22', '45', '0.0172285'],
              ['51', '88', '0.0172099'],
              ['35', '85', '0.0172075'],
              ['39', '57', '0.0172026'],
              ['18', '32', '0.0171974'],
              ['22', '80', '0.0171888'],
              ['37', '78', '0.0171828'],
              ['60', '75', '0.0171738'],
              ['62', '77', '0.017155'],
              ['25', '47', '0.0171466'],
