{'_': {'10': [['52', '76', '0.5039941991'],
              ['54', '78', '0.50277703865'],
              ['51', '75', '0.5027651005'],
              ['53', '77', '0.5025142268'],
              ['55', '79', '0.50237882865'],
              ['51', '76', '0.50235828815'],
              ['53', '78', '0.5020098267'],
              ['52', '77', '0.50198332855'],
              ['49', '74', '0.50197051455'],
              ['56', '80', '0.50182819945']],
       'FL': [['52', '76', '0.5039941991'],
              ['54', '78', '0.50277703865'],
              ['51', '75', '0.5027651005'],
              ['53', '77', '0.5025142268'],
              ['55', '79', '0.50237882865'],
              ['51', '76', '0.50235828815'],
              ['53', '78', '0.5020098267'],
              ['52', '77', '0.50198332855'],
              ['49', '74', '0.50197051455'],
              ['56', '80', '0.50182819945'],
              ['50', '74', '0.50170613545'],
              ['49', '75', '0.50166581795'],
              ['54', '80', '0.50161148815'],
              ['50', '75', '0.50157378045'],
              ['54', '79', '0.5015022805'],
              ['55', '80', '0.5014831105'],
              ['56', '81', '0.5013475277'],
              ['50', '76', '0.5013201937'],
              ['105', '129', '0.5012702921'],
              ['55', '81', '0.50126862105'],
              ['48', '74', '0.50109611625'],
              ['51', '77', '0.5008267112'],
              ['52', '78', '0.50082160855'],
              ['56', '82', '0.50072503125'],
              ['103', '128', '0.500268769835'],
              ['53', '79', '0.50023093302'],
              ['57', '81', '0.500065742445'],
              ['104', '128', '0.4993811832'],
              ['54', '81', '0.49914240185'],
              ['106', '130', '0.4991142274'],
              ['54', '82', '0.49905339975'],
              ['55', '82', '0.49905241145'],
              ['54', '83', '0.4990321218'],
              ['49', '76', '0.49891235445'],
              ['58', '82', '0.4988766107'],
              ['55', '83', '0.4988343149'],
              ['52', '83', '0.49881534515'],
              ['53', '83', '0.49877313595'],
              ['58', '84', '0.4986890119'],
              ['48', '76', '0.49867809535'],
              ['107', '131', '0.49863038945'],
              ['57', '83', '0.4985636457'],
              ['54', '84', '0.49855858555'],
              ['102', '128', '0.4985115091'],
              ['105', '130', '0.49847661285'],
              ['59', '85', '0.498366129'],
              ['58', '83', '0.49829612135'],
              ['53', '84', '0.4982899699'],
              ['104', '129', '0.49828267325'],
              ['103', '127', '0.4982823732'],
              ['55', '84', '0.4981527568'],
              ['53', '82', '0.4980792843'],
              ['103', '129', '0.49802031565'],
              ['59', '84', '0.49792187005'],
              ['50', '77', '0.49784642755'],
              ['53', '81', '0.4978374646'],
              ['56', '83', '0.4978204928'],
              ['59', '83', '0.49774873935'],
              ['52', '79', '0.49772184385'],
              ['49', '77', '0.49768825185'],
              ['48', '75', '0.4976763014'],
              ['56', '84', '0.49751666785'],
              ['53', '80', '0.4975135945'],
              ['102', '127', '0.49743980005'],
              ['51', '78', '0.49740460825'],
              ['60', '84', '0.49730673575'],
              ['107', '132', '0.497269378'],
              ['108', '132', '0.49717339285'],
              ['54', '85', '0.49714957325'],
              ['55', '85', '0.4971428766'],
              ['52', '82', '0.4971347888'],
              ['55', '86', '0.4971089882'],
              ['52', '80', '0.49710032605'],
              ['52', '81', '0.49709196265'],
              ['104', '130', '0.49694437685'],
              ['60', '85', '0.49689180765'],
              ['51', '80', '0.4968469945'],
              ['56', '85', '0.49666964725'],
              ['60', '86', '0.4965995999'],
              ['50', '78', '0.496551519'],
              ['101', '127', '0.496530186'],
              ['51', '79', '0.49647882405'],
              ['51', '81', '0.49647029865'],
              ['49', '78', '0.4964162078'],
              ['50', '80', '0.4963622556'],
              ['50', '81', '0.4962762756'],
              ['47', '76', '0.49626865975'],
              ['58', '86', '0.4962627684'],
              ['56', '86', '0.4962601872'],
              ['50', '79', '0.49625097145'],
              ['58', '87', '0.4962308377'],
              ['47', '75', '0.49622487325'],
              ['48', '77', '0.4962201572'],
              ['102', '126', '0.49620988425'],
              ['57', '84', '0.4961924119'],
              ['101', '125', '0.49614608455'],
              ['57', '85', '0.496087293'],
              ['61', '86', '0.4960776252'],
              ['106', '132', '0.4960755377'],
              ['47', '77', '0.49603611185'],
              ['100', '125', '0.4960345933'],
              ['59', '86', '0.4960263279'],
              ['61', '85', '0.4959463263'],
              ['49', '80', '0.49586432235'],
              ['62', '86', '0.4958570582'],
              ['101', '126', '0.4958388822'],
              ['48', '78', '0.4957848896'],
              ['57', '87', '0.49577927115'],
              ['58', '85', '0.49577497965'],
              ['51', '82', '0.49574531715'],
              ['47', '78', '0.49571095785'],
              ['57', '86', '0.49570971355'],
              ['100', '126', '0.4956160397'],
              ['106', '131', '0.49556404075'],
              ['47', '74', '0.49552066965'],
              ['105', '131', '0.4955154675'],
              ['56', '87', '0.4955006132'],
              ['62', '87', '0.49547876015'],
              ['52', '84', '0.49544297525'],
              ['49', '79', '0.4953129445'],
              ['59', '87', '0.4951431131'],
              ['52', '85', '0.49503525175'],
              ['61', '87', '0.4949486145'],
              ['46', '76', '0.49493991'],
              ['35', '59', '0.494934486'],
              ['46', '75', '0.49466807'],
              ['84', '109', '0.4946251575'],
              ['45', '76', '0.494556106'],
              ['53', '85', '0.494550862'],
              ['99', '125', '0.494527922'],
              ['14', '39', '0.494457498'],
              ['51', '85', '0.494407768'],
              ['60', '87', '0.4942847195'],
